User-agent: *
Crawl-delay: 10
#general
Disallow: /contact/
Disallow: /about/
Disallow: /privacy/
Disallow: /output/
Disallow: /rss/
Disallow: /tags/
Disallow: /categories/
#jp
Disallow: /jp/contact/
Disallow: /jp/about/
Disallow: /jp/privacy/
Disallow: /jp/output/
Disallow: /jp/rss/
Disallow: /jp/tags/
Disallow: /jp/categories/
#en
Disallow: /en/contact/
Disallow: /en/about/
Disallow: /en/privacy/
Disallow: /en/output/
Disallow: /en/rss/
Disallow: /en/tags/
Disallow: /en/categories/

Sitemap: /sitemap.xml

